City,State,CBSA code,2001 GMP,2002 GMP,2002 percent change,2003 GMP,2003 percent change,2004 GMP,2004 percent change,2005 GMP,2005 percent change,2006 GMP,2006 percent change,2007 GMP,2007 percent change,2008 GMP,2008 percent change,2009 GMP,2009 percent change,2010 GMP,2010 percent change,2011 GMP,2011 percent change,2012 GMP,2012 percent change,2013 GMP,2013 percent change,percent change rank 2013,natural resources/mining,construction,durable-goods manufacturing,nondurable-goods manufacturing,trade,transportation/utilities,information,finance/insurance/real estate/rental/leasing,professional/business services,education/health care/social assistance,arts/entertainment/recreation/accommodation/food services,other services except government,government
Jefferson City,MO,27620,4495,4456,-0.9,4796,7.6,5155,7.5,5325,3.3,5532,3.9,5682,2.7,5962,4.9,5963,0,6170,3.5,6027,-2.3,5953,-1.2,6140,3.1,92,(D),-0.14,(D),(D),(D),1.76,1.22,-0.41,0.09,-0.23,0.05,0.03,-0.02
Johnson City,TN,27740,4063,4305,6,4605,7,4980,8.1,5201,4.4,5390,3.6,5457,1.2,5855,7.3,5823,-0.5,5557,-4.6,5703,2.6,5801,1.7,5678,-2.1,362,(D),-0.1,-0.62,0,(D),-0.05,-0.08,0.6,-0.53,-0.28,0.24,-0.08,-0.3
Johnstown,PA,27780,3250,3186,-2,3321,4.2,3457,4.1,3663,6,3804,3.8,3980,4.6,4125,3.6,4080,-1.1,4059,-0.5,4079,0.5,4045,-0.8,3965,-2,359,-0.85,-0.09,0.06,-0.31,-0.01,-0.23,-0.04,0.25,-0.64,0.18,-0.13,-0.17,0.02
Jonesboro,AR,27860,2899,2961,2.1,3230,9.1,3483,7.8,3694,6.1,3857,4.4,3826,-0.8,4226,10.5,4147,-1.9,4404,6.2,4363,-0.9,4514,3.5,4543,0.6,246,(D),-0.09,-0.2,0.28,0.6,0.16,0.03,0.08,(D),0.93,0.07,0.05,-0.13
Joplin,MO,27900,4287,4283,-0.1,4625,8,4900,5.9,5104,4.2,5379,5.4,5519,2.6,5809,5.3,5771,-0.7,6026,4.4,6011,-0.2,6041,0.5,6054,0.2,276,-0.2,0.11,0.21,0.5,(D),(D),-0.41,-0.23,0.08,0.19,-0.05,-0.06,-0.03
Kahului-Wailuku-Lahaina,HI,27980,4514,4653,3.1,5055,8.6,5589,10.6,6139,9.8,6655,8.4,7004,5.2,7155,2.2,6744,-5.7,6661,-1.2,6853,2.9,7018,2.4,6976,-0.6,321,(D),-0.26,-0.03,0.03,-0.05,-0.05,0.01,-0.61,-0.14,(D),-0.1,-0.1,0.18
Kalamazoo-Portage,MI,28020,9912,10862,9.6,11355,4.5,11475,1.1,11449,-0.2,11852,3.5,12362,4.3,12845,3.9,12487,-2.8,12634,1.2,12717,0.7,12699,-0.1,13005,2.4,126,0.31,-0.03,0.84,0.04,0.38,-0.04,-0.19,0.72,0.15,0.55,0.06,-0.02,-0.34
Kankakee,IL,28100,2472,2601,5.2,2667,2.5,2820,5.7,2869,1.7,3032,5.7,3093,2,3193,3.2,3192,0,3188,-0.1,3165,-0.7,3285,3.8,3360,2.3,138,0.35,0.07,0.74,1.28,0.1,0.15,0.2,-0.19,-0.32,0.06,-0.13,0.01,-0.03
Kansas City,MO-KS,28140,79597,82298,3.4,84907,3.2,89272,5.1,93267,4.5,96813,3.8,101104,4.4,105827,4.7,103233,-2.5,106566,3.2,106967,0.4,108800,1.7,110278,1.4,193,0.04,-0.02,(D),(D),(D),0.03,0.21,0.04,0.49,(D),0.14,0.02,-0.13
Kennewick-Richland,WA,28420,6185,6744,9,7213,7,7528,4.4,7933,5.4,8105,2.2,8991,10.9,9558,6.3,10297,7.7,10914,6,10757,-1.4,10170,-5.5,10314,1.4,191,1.87,-0.04,-0.08,0.43,0.41,0.04,-0.03,0.48,-1.84,0.46,0.05,-0.31,-0.01
Killeen-Temple,TX,28660,8010,8455,5.6,9200,8.8,9824,6.8,11042,12.4,12351,11.9,13459,9,14704,9.3,15163,3.1,14936,-1.5,14969,0.2,14896,-0.5,14834,-0.4,314,0.12,0.86,(D),(D),-0.04,-0.34,-0.23,-0.03,-0.15,0.71,0.03,-0.18,-1.46
Kingsport-Bristol-Bristol,TN-VA,28700,7820,7675,-1.9,7808,1.7,8613,10.3,8602,-0.1,9319,8.3,9527,2.2,10014,5.1,9694,-3.2,10035,3.5,10393,3.6,10406,0.1,10279,-1.2,346,(D),-0.34,(D),(D),(D),0.12,0.5,-0.2,-0.4,-0.08,-0.08,-0.06,-0.05
Kingston,NY,28740,3523,3682,4.5,3924,6.6,4134,5.4,4345,5.1,4694,8,4801,2.3,4970,3.5,4937,-0.7,5012,1.5,4884,-2.6,4858,-0.5,4888,0.6,248,0.14,-0.11,-0.03,-0.13,0.18,-0.04,-0.34,0.6,0.03,0.41,0.79,-0.59,-0.28
Knoxville,TN,28940,23121,24629,6.5,26171,6.3,28029,7.1,29325,4.6,30205,3,30710,1.7,32873,7,32049,-2.5,32319,0.8,33535,3.8,34134,1.8,34346,0.6,249,(D),0.04,(D),(D),(D),0.16,(D),(D),0.14,0.06,-0.01,-0.15,-0.16
Kokomo,IN,29020,3617,3953,9.3,4443,12.4,4209,-5.3,4051,-3.8,4179,3.2,4478,7.2,3821,-14.7,2573,-32.7,3788,47.2,3930,3.7,4018,2.2,4149,3.3,82,-0.09,0.02,1.2,0.07,0.13,0.17,0,-0.32,0.27,1.94,0.06,-0.07,-0.13
La Crosse-Onalaska,WI-MN,29100,4025,4259,5.8,4535,6.5,4686,3.3,4911,4.8,5087,3.6,5267,3.5,5711,8.4,5692,-0.3,5831,2.4,5871,0.7,5952,1.4,6090,2.3,135,0.18,0.03,-0.08,0.48,0.96,-0.01,-0.06,0.23,0.26,0.41,-0.01,0.06,-0.14
Lafayette,LA,29140,14894,13941,-6.4,14708,5.5,15571,5.9,17235,10.7,20490,18.9,22102,7.9,21999,-0.5,23696,7.7,24401,3,25449,4.3,26665,4.8,25386,-4.8,379,(D),-0.28,0.56,0.55,0.03,(D),0.04,0.02,0.37,-0.07,0.09,-0.02,-0.21
Lafayette-West Lafayette,IN,29180,5878,6211,5.7,6447,3.8,6904,7.1,7253,5.1,7445,2.6,7831,5.2,8378,7,7741,-7.6,8349,7.9,8530,2.2,8665,1.6,8547,-1.4,351,(D),0,-1.17,-0.71,0.15,-0.01,0.02,0.12,0.2,0.02,0,-0.04,-0.23
Lake Charles,LA,29340,7012,7317,4.3,9373,28.1,11086,18.3,16345,47.4,15334,-6.2,13451,-12.3,12209,-9.2,11422,-6.4,12432,8.8,10999,-11.5,11012,0.1,11884,7.9,8,-0.78,0.84,0.01,(D),-0.15,0.11,0.06,0.19,0.22,-0.25,0,-0.06,-0.23
Lake Havasu City-Kingman,AZ,29420,2415,2613,8.2,2862,9.5,3088,7.9,3473,12.5,3965,14.2,4121,3.9,3958,-4,3578,-9.6,3563,-0.4,3552,-0.3,3544,-0.2,3520,-0.7,322,(D),0.9,-0.25,0.21,0.25,-0.19,-0.09,-1.78,(D),0.05,0.47,-0.05,-0.11
Lakeland-Winter Haven,FL,29460,11536,12243,6.1,12988,6.1,14221,9.5,15448,8.6,16689,8,17287,3.6,17924,3.7,17107,-4.6,17114,0,16855,-1.5,16895,0.2,17454,3.3,80,0.04,0.25,0.33,0.45,0.92,0.17,-0.06,1.07,0.25,0.16,-0.15,-0.04,-0.06
Lancaster,PA,29540,15521,15993,3,16535,3.4,17401,5.2,18306,5.2,18981,3.7,19434,2.4,20014,3,19565,-2.2,20554,5.1,21027,2.3,21209,0.9,21587,1.8,170,0.41,-0.05,-0.17,0.06,-0.31,0.12,0.12,1.02,0.29,0.24,0.02,0.01,0.03
Lansing-East Lansing,MI,29620,15829,16764,5.9,17391,3.7,17426,0.2,18073,3.7,18661,3.3,19015,1.9,19023,0,17842,-6.2,19133,7.2,18847,-1.5,18727,-0.6,19168,2.4,130,0.3,0.11,1.05,0.2,0.12,0.18,0.27,0.55,0.15,0.1,-0.04,-0.06,-0.57
Laredo,TX,29700,3857,4093,6.1,4389,7.2,4631,5.5,5134,10.9,5511,7.3,5719,3.8,6114,6.9,5770,-5.6,5927,2.7,6239,5.3,6628,6.2,6847,3.3,81,2.27,0.08,-0.05,-0.04,0.65,-0.39,0.08,0.37,0.03,0.15,0.14,0.07,-0.06
Las Cruces,NM,29740,3398,3785,11.4,4137,9.3,4553,10.1,4865,6.9,5079,4.4,5410,6.5,5745,6.2,5929,3.2,6043,1.9,5959,-1.4,5859,-1.7,5908,0.8,230,0.31,-0.15,-0.06,-0.03,0.59,-0.45,0.05,-0.03,0.52,-0.01,0.03,0.04,0.02
Las Vegas-Henderson-Paradise,NV,29820,56773,60455,6.5,64680,7,74388,15,84636,13.8,90969,7.5,95768,5.3,95557,-0.2,86547,-9.4,84682,-2.2,83923,-0.9,85278,1.6,87359,2.4,123,-0.03,0.21,0.07,-0.02,0.24,0.07,0.05,1.07,0.48,0.21,0.2,-0.02,-0.11
Lawrence,KS,29940,2697,2798,3.7,2873,2.7,2971,3.4,3085,3.8,3168,2.7,3389,7,3578,5.6,3611,0.9,3533,-2.2,3574,1.2,3605,0.9,3622,0.5,259,0,-0.43,0.24,1.01,(D),(D),0.11,-0.41,0.05,-0.16,-0.13,-0.07,-0.07
Lawton,OK,30020,2788,2912,4.4,3177,9.1,3368,6,3484,3.4,3845,10.4,4062,5.6,4314,6.2,4482,3.9,4680,4.4,4621,-1.3,4458,-3.5,4534,1.7,175,(D),-0.22,0,0.35,0.45,0.2,-0.02,1.59,0.31,0.01,0.03,-0.07,-0.86
Lebanon,PA,30140,2691,2751,2.2,2932,6.6,3134,6.9,3259,4,3430,5.2,3613,5.3,3884,7.5,3868,-0.4,4036,4.3,4031,-0.1,4069,0.9,4013,-1.4,350,0.75,-0.1,0.15,-0.75,(D),(D),0.13,0.37,0.02,-0.02,0.06,0.05,-0.09
Lewiston,ID-WA,30300,1476,1506,2,1592,5.7,1658,4.1,1725,4,1808,4.8,1890,4.5,1967,4.1,1918,-2.5,1943,1.3,1901,-2.2,1883,-0.9,1913,1.6,180,(D),0.17,(D),(D),0.15,-0.08,0.08,0.48,(D),0.79,-0.02,-0.54,0.09
Lewiston-Auburn,ME,30340,2736,3017,10.3,3156,4.6,3334,5.6,3379,1.3,3553,5.1,3722,4.8,3859,3.7,3763,-2.5,3740,-0.6,3729,-0.3,3778,1.3,3782,0.1,284,0.08,0.52,-0.25,-0.72,-0.12,0.51,-0.12,0.66,-0.39,-0.1,0.13,-0.02,-0.1
Lexington-Fayette,KY,30460,17464,18640,6.7,19174,2.9,20029,4.5,20920,4.4,22109,5.7,22689,2.6,23585,3.9,22202,-5.9,23644,6.5,23959,1.3,24266,1.3,24851,2.4,127,0.29,0.05,(D),(D),-0.02,(D),-0.02,0.77,0.63,0.07,0.01,-0.01,-0.08
Lima,OH,30620,3850,3915,1.7,4009,2.4,4220,5.3,4447,5.4,4568,2.7,4585,0.4,4324,-5.7,4781,10.6,4769,-0.3,4772,0.1,4790,0.4,5166,7.8,9,0.22,0,-0.33,8.51,-0.54,0.09,-0.07,0.11,0.2,-0.35,0.08,0.02,-0.1
Lincoln,NE,30700,10271,10630,3.5,11568,8.8,12065,4.3,12510,3.7,13207,5.6,13608,3,13916,2.3,13947,0.2,14373,3.1,14602,1.6,15089,3.3,15482,2.6,112,0.01,0.1,0.09,0.06,0.28,0.22,0.45,0.53,0.36,0.21,0.17,0.03,0.08
Little Rock-North Little Rock-Conway,AR,30780,22339,23494,5.2,24574,4.6,26396,7.4,29680,12.4,32004,7.8,35761,11.7,37007,3.5,37636,1.7,37618,0,38398,2.1,38354,-0.1,38625,0.7,239,0.64,-0.17,(D),(D),0.15,0.18,(D),-0.22,-0.11,0.01,0.04,-0.07,-0.28
Logan,UT-ID,30860,2035,2146,5.5,2431,13.3,2641,8.6,2748,4.1,2908,5.8,3168,8.9,3435,8.4,3420,-0.4,3644,6.5,3856,5.8,3902,1.2,4090,4.8,33,0.8,0.2,-0.19,0.84,0.05,-0.06,0.23,1.14,0.53,1.08,0.08,-0.16,0.26
Longview,TX,30980,5461,5534,1.3,5952,7.6,6561,10.2,7388,12.6,8401,13.7,9074,8,9762,7.6,9308,-4.7,9932,6.7,10448,5.2,11349,8.6,11340,-0.1,297,-1.52,0.23,-0.04,0.14,0.86,0.01,0.44,0.09,0.15,-0.36,0,-0.09,0.02
Longview,WA,31020,2389,2352,-1.5,2493,6,2586,3.7,2772,7.2,2954,6.6,3113,5.4,3199,2.8,3068,-4.1,3136,2.2,3090,-1.5,3200,3.6,3279,2.5,120,0.62,-0.93,0.18,1.52,0.28,-0.01,-0.01,0.7,0.32,0.06,-0.09,-0.2,0.01
Los Angeles-Long Beach-Anaheim,CA,31100,545658,568879,4.3,599897,5.5,644679,7.5,682436,5.9,727543,6.6,759396,4.4,786211,3.5,748002,-4.9,747663,0,752826,0.7,766654,1.8,775967,1.2,204,-0.46,0.05,-0.02,0.21,0.1,0.06,0.78,0.4,0.07,0.06,0.04,-0.05,-0.05
Louisville/Jefferson County,KY-IN,31140,43985,45223,2.8,46430,2.7,49329,6.2,51658,4.7,54457,5.4,56362,3.5,58104,3.1,55187,-5,57819,4.8,58886,1.8,60725,3.1,60649,-0.1,300,(D),-0.03,0.35,0.02,0.32,(D),(D),-0.73,0.03,(D),0.06,(D),-0.08
Lubbock,TX,31180,6693,7128,6.5,7542,5.8,8088,7.2,8527,5.4,9029,5.9,9308,3.1,9789,5.2,9770,-0.2,10152,3.9,9889,-2.6,10459,5.8,10992,5.1,31,2.61,(D),(D),0.02,1.1,(D),0.24,0.37,-0.29,(D),0.12,-0.04,0.11
Lynchburg,VA,31340,6386,6306,-1.3,6553,3.9,6912,5.5,7328,6,7806,6.5,7995,2.4,8422,5.3,8259,-1.9,8540,3.4,8381,-1.9,8347,-0.4,8313,-0.4,313,(D),-0.11,-0.27,-0.11,-0.01,(D),(D),0.37,(D),-0.07,-0.04,-0.05,0.06
Macon,GA,31420,7182,7319,1.9,7275,-0.6,7543,3.7,7681,1.8,7759,1,7658,-1.3,8049,5.1,7786,-3.3,7790,0.1,7858,0.9,7801,-0.7,8002,2.6,113,-0.32,0.13,(D),-0.37,(D),(D),(D),1.19,1.2,0.33,(D),-0.11,-0.27
Madera,CA,31460,2186,2442,11.7,2674,9.5,3175,18.7,3349,5.5,3498,4.4,3728,6.6,3674,-1.4,3466,-5.7,3695,6.6,3846,4.1,3972,3.3,4291,8,7,5.12,0.41,-0.28,0.91,0.28,0.6,0.19,0.82,0.15,0.14,0.04,-0.29,-0.05
Madison,WI,31540,24608,26103,6.1,27436,5.1,29599,7.9,31574,6.7,32945,4.3,34776,5.6,35649,2.5,35910,0.7,37254,3.7,38218,2.6,38891,1.8,40186,3.3,78,0.38,0.36,(D),(D),0.17,0.09,0.61,0.04,0.47,1.12,0.06,-0.05,-0.19
Manchester-Nashua,NH,31700,15524,16499,6.3,18009,9.2,18845,4.6,20062,6.5,20575,2.6,21146,2.8,21868,3.4,21522,-1.6,21341,-0.8,22317,4.6,22284,-0.1,22456,0.8,234,-0.03,0.17,-0.07,-0.01,0.13,-0.06,-0.05,0.23,0.23,0.25,0.09,0.07,-0.18
Manhattan,KS,31740,1818,1887,3.8,2032,7.7,2131,4.9,2231,4.7,2339,4.8,2559,9.4,2832,10.7,2771,-2.2,2799,1,2867,2.4,2883,0.6,2840,-1.5,354,-0.05,-1.59,-0.55,0.08,0.45,-0.02,0.07,-0.03,0.36,-0.03,-0.06,-0.02,-0.1
Mankato-North Mankato,MN,31860,2686,2799,4.2,2967,6,3227,8.8,3441,6.6,3625,5.3,3671,1.3,3846,4.8,3645,-5.2,3843,5.4,3985,3.7,4118,3.3,4151,0.8,233,1.32,0.12,0.03,0.49,(D),(D),-0.04,0.14,0.13,0.37,0.08,0.09,0
Mansfield,OH,31900,3607,3778,4.7,3887,2.9,4112,5.8,4179,1.6,4238,1.4,4076,-3.8,4064,-0.3,3488,-14.2,3587,2.8,3657,2,3686,0.8,3695,0.2,272,0,-0.43,0.49,0.37,0.26,-0.16,-0.09,0.26,0.19,-0.26,-0.07,-0.09,-0.21
McAllen-Edinburg-Mission,TX,32580,8287,8737,5.4,9484,8.5,10332,8.9,11230,8.7,12240,9,12928,5.6,13748,6.3,13924,1.3,14401,3.4,14704,2.1,15324,4.2,15777,3,95,0.37,0.07,0.13,0.11,1.03,0.22,0.05,0.31,0.15,0.42,0.09,-0.05,0.07
Medford,OR,32780,4771,4995,4.7,5323,6.6,5779,8.6,6100,5.6,6457,5.9,6544,1.3,6378,-2.5,6092,-4.5,5972,-2,5903,-1.2,6135,3.9,6368,3.8,61,0.34,0.39,0.7,0.23,0.41,0.06,-0.33,0.68,0.34,0.74,0.17,0.11,-0.05
Memphis,TN-MS-AR,32820,49301,52133,5.7,53981,3.5,56791,5.2,59175,4.2,61706,4.3,63509,2.9,64390,1.4,61682,-4.2,61731,0.1,61885,0.2,63160,2.1,63081,-0.1,299,0.07,-0.11,-0.17,0.34,(D),(D),(D),-0.44,0.14,0.22,(D),(D),-0.17
Merced,CA,32900,3935,4373,11.1,4920,12.5,5576,13.3,5650,1.3,5830,3.2,6571,12.7,6160,-6.3,6034,-2,6004,-0.5,6046,0.7,6217,2.8,6498,4.5,42,4.59,-0.08,0.36,0.71,-0.13,-0.29,0.04,-0.32,-0.22,0.35,0.06,-0.48,-0.08
Miami-Fort Lauderdale-West Palm Beach,FL,33100,185869,196135,5.5,205329,4.7,221256,7.8,244020,10.3,259833,6.5,268330,3.3,269478,0.4,247947,-8,247743,-0.1,249165,0.6,256900,3.1,263115,2.4,125,0.09,0.11,0.01,0.05,0.38,0.25,0.2,0.74,0.17,0.27,0.19,0.06,-0.1
Michigan City-La Porte,IN,33140,2841,2884,1.5,2948,2.2,3165,7.4,3278,3.6,3359,2.5,3545,5.5,3607,1.7,3355,-7,3507,4.5,3510,0.1,3489,-0.6,3571,2.4,131,0.36,-0.18,-0.31,1.38,0.33,0.14,-0.02,0.45,-0.09,0.42,0.06,-0.03,-0.16
Midland,MI,33220,2916,3135,7.5,3081,-1.7,3419,11,3204,-6.3,3261,1.8,3460,6.1,3631,4.9,3574,-1.6,3696,3.4,3723,0.7,3605,-3.2,3604,0,294,0.62,0.01,-0.5,0.97,0.08,-1.71,-0.22,0.32,-0.01,0.63,0.04,0.04,-0.29
Midland,TX,33260,5744,5114,-11,5777,13,6557,13.5,8034,22.5,9357,16.5,11418,22,10693,-6.3,13252,23.9,13194,-0.4,15657,18.7,19013,21.4,20255,6.5,18,2.9,(D),0.11,1.46,0.71,0.63,-0.03,0.44,0.11,0.01,0.09,0.04,0.01
Milwaukee-Waukesha-West Allis,WI,33340,65614,67177,2.4,69957,4.1,73381,4.9,77524,5.6,81662,5.3,83984,2.8,87675,4.4,85405,-2.6,86813,1.6,88475,1.9,88572,0.1,89052,0.5,254,0.07,0.11,-0.16,0,0.2,-0.04,0.01,0.15,0.19,0.14,0.01,-0.03,-0.12
Minneapolis-St. Paul-Bloomington,MN-WI,33460,148939,153960,3.4,162418,5.5,172403,6.1,182596,5.9,187099,2.5,193958,3.7,200417,3.3,192686,-3.9,198548,3,205117,3.3,208340,1.6,213466,2.5,121,(D),0.22,-0.01,0.57,(D),0.09,0.02,0.6,0.32,0.14,0.05,-0.02,-0.02
Missoula,MT,33540,3108,3343,7.6,3525,5.4,3667,4,3905,6.5,4138,6,4274,3.3,4423,3.5,4416,-0.2,4400,-0.4,4378,-0.5,4484,2.4,4323,-3.6,377,-0.02,-0.19,0.05,0.09,0.17,-0.33,0.19,-3.5,-0.61,0.47,0.3,-0.03,-0.17
Mobile,AL,33660,11002,11164,1.5,11735,5.1,12667,7.9,13651,7.8,14953,9.5,15621,4.5,16022,2.6,16321,1.9,16443,0.7,16519,0.5,16602,0.5,17085,2.9,98,1.85,-0.28,1.11,0.39,0.38,0.23,-0.03,-0.7,0.17,-0.08,0,0.03,-0.17
Modesto,CA,33700,10933,11965,9.4,12859,7.5,13995,8.8,14811,5.8,15309,3.4,15508,1.3,15483,-0.2,15374,-0.7,15606,1.5,15711,0.7,15781,0.4,16284,3.2,90,2.62,0.21,-0.13,0.25,(D),(D),0.09,-0.13,0.25,0.01,0.04,-0.24,-0.04
Monroe,LA,33740,4754,4808,1.1,4973,3.4,5312,6.8,5594,5.3,5977,6.8,6104,2.1,6146,0.7,6185,0.6,6391,3.3,6189,-3.2,6329,2.3,6439,1.7,172,-0.11,-0.08,0.09,1.28,0.94,-0.13,0.12,-0.41,0.47,(D),0.06,-0.12,-0.42
Monroe,MI,33780,3440,3762,9.4,3989,6,4040,1.3,4047,0.2,4141,2.3,4075,-1.6,4069,-0.1,3684,-9.5,3926,6.6,3957,0.8,4042,2.1,4264,5.5,27,-0.24,-0.33,2.15,0.26,(D),(D),0.04,0.19,1.19,0.38,-0.09,-0.17,-0.29
Montgomery,AL,33860,11188,11862,6,12499,5.4,13406,7.3,14152,5.6,14877,5.1,15053,1.2,15575,3.5,15109,-3,15289,1.2,15398,0.7,15449,0.3,15489,0.3,273,-0.05,-0.02,(D),(D),0.13,0.06,0.03,0.77,-0.17,0.03,0.03,-0.02,-0.45
Morgantown,WV,34060,3213,3484,8.4,3699,6.2,3951,6.8,4282,8.4,4665,8.9,4855,4.1,5572,14.8,5953,6.8,6340,6.5,6171,-2.7,6316,2.3,6589,4.3,46,1.69,-0.27,(D),(D),0.22,0.01,-0.06,0.58,0.52,0.43,0.04,0.03,-0.1
Morristown,TN,34100,2744,2759,0.5,2924,6,3116,6.6,3091,-0.8,3183,3,3231,1.5,3329,3,3074,-7.7,3309,7.6,3337,0.8,3457,3.6,3451,-0.2,305,(D),0.05,-1.27,0.34,-0.15,(D),0.06,0,0.03,-0.15,0.08,0.03,-0.11
Mount Vernon-Anacortes,WA,34580,3291,3992,21.3,4042,1.3,3914,-3.2,5663,44.7,4980,-12.1,5160,3.6,4794,-7.1,4928,2.8,4912,-0.3,4123,-16.1,4026,-2.4,4453,10.6,1,0.58,0.03,0.18,8.09,0.39,0.2,-0.04,0.64,0.37,0.07,0.08,-0.02,0.03
Muncie,IN,34620,3211,3232,0.7,3352,3.7,3295,-1.7,3282,-0.4,3388,3.2,3371,-0.5,3469,2.9,3252,-6.3,3324,2.2,3328,0.1,3453,3.8,3481,0.8,232,0.18,-0.23,0.16,0,-0.05,0.76,-0.01,-0.51,0.77,0.04,-0.01,-0.04,-0.25
Muskegon,MI,34740,4165,4201,0.9,4352,3.6,4537,4.3,4684,3.2,4808,2.6,4770,-0.8,4665,-2.2,4487,-3.8,4704,4.8,4812,2.3,4887,1.6,5010,2.5,117,0.16,-0.14,1.56,0.24,0.14,0.18,0.08,-0.06,0.39,0.27,-0.01,0.05,-0.35
Myrtle Beach-Conway-North Myrtle Beach,SC-NC,34820,9325,9809,5.2,10393,6,11052,6.3,12024,8.8,12716,5.8,13466,5.9,13863,2.9,13292,-4.1,13446,1.2,13842,2.9,14005,1.2,14221,1.5,185,0.04,0.24,-0.01,0.04,0.19,0.41,-0.06,0.53,0.28,-0.28,0.07,-0.01,0.09
Napa,CA,34900,5248,5637,7.4,5900,4.7,6216,5.4,6680,7.5,6952,4.1,7184,3.3,7588,5.6,7341,-3.3,7034,-4.2,7069,0.5,7217,2.1,7546,4.6,39,(D),0.79,(D),(D),1.06,(D),0.18,0.41,0.45,-0.11,0.56,0.02,-0.03
Naples-Immokalee-Marco Island,FL,34940,9932,10038,1.1,11053,10.1,12429,12.4,14195,14.2,14843,4.6,14902,0.4,13626,-8.6,12078,-11.4,12241,1.3,12256,0.1,12459,1.7,13326,7,13,0.76,0.68,0.19,0,0.79,-0.04,0.12,2.33,1.62,0.1,0.24,0.22,-0.05
Nashville-Davidson--Murfreesboro--Franklin,TN,34980,58227,61028,4.8,64506,5.7,69172,7.2,72162,4.3,76622,6.2,78257,2.1,84241,7.6,81602,-3.1,84572,3.6,88170,4.3,93360,5.9,95124,1.9,164,0.02,(D),0.03,0.07,(D),0.25,0.02,1,0.38,0.39,-0.06,-0.09,-0.12
New Bern,NC,35100,3124,3135,0.4,3345,6.7,3621,8.3,3891,7.5,4054,4.2,4281,5.6,4495,5,4661,3.7,4589,-1.5,4484,-2.3,4649,3.7,4639,-0.2,308,1.65,-0.22,(D),(D),0.26,-0.08,-0.11,(D),0.06,0.28,-0.04,(D),-1.14
New Haven-Milford,CT,35300,30730,32531,5.9,33822,4,36939,9.2,38115,3.2,40134,5.3,41553,3.5,43202,4,40921,-5.3,40899,-0.1,40397,-1.2,40830,1.1,41461,1.5,184,0.02,0.06,0.18,-0.03,0.05,0.4,-0.07,0.74,0.16,0.14,-0.01,-0.04,-0.04
New Orleans-Metairie,LA,35380,52386,52608,0.4,58597,11.4,64112,9.4,72910,13.7,71178,-2.4,70931,-0.3,67080,-5.4,69445,3.5,73312,5.6,68940,-6,69997,1.5,70665,1,222,-3.21,-0.15,-0.07,4.06,0.48,(D),-0.48,0.43,(D),-0.3,0.04,0.03,-0.37
New York-Newark-Jersey City,NY-NJ-PA,35620,974156,996145,2.3,1020032,2.4,1080439,5.9,1155301,6.9,1220668,5.7,1278230,4.7,1296414,1.4,1291817,-0.4,1322885,2.4,1336038,1,1364872,2.2,1377989,1,220,(D),0.08,0,0.03,(D),-0.03,0.2,0.01,(D),0.2,(D),0,-0.12
Niles-Benton Harbor,MI,35660,4616,4830,4.6,4857,0.6,4970,2.3,5070,2,5401,6.5,5702,5.6,5826,2.2,5586,-4.1,5932,6.2,5707,-3.8,5574,-2.3,5827,4.5,40,0.14,0.14,3.37,0.05,0.14,0.88,-0.03,-0.19,0.17,0.22,0.12,-0.17,-0.31
North Port-Sarasota-Bradenton,FL,35840,17112,18344,7.2,19523,6.4,21525,10.3,24167,12.3,25737,6.5,26053,1.2,25113,-3.6,23531,-6.3,23157,-1.6,23149,0,23321,0.7,24358,4.4,44,0.46,0.36,-0.01,0.12,0.95,0.18,-0.03,1.24,0.56,0.47,0.21,0,-0.06
Norwich-New London,CT,35980,10207,11310,10.8,12297,8.7,13858,12.7,14670,5.9,16188,10.3,16794,3.7,17982,7.1,16115,-10.4,15816,-1.9,14725,-6.9,14449,-1.9,14409,-0.3,310,0.12,-0.15,(D),(D),-0.11,0.12,-0.19,0.37,-0.33,0.14,-0.06,0,-0.27
Ocala,FL,36100,4818,5053,4.9,5565,10.1,6185,11.1,6921,11.9,7723,11.6,7886,2.1,7756,-1.6,6946,-10.4,6882,-0.9,6797,-1.2,6803,0.1,6960,2.3,134,0.05,0.32,0.18,0.03,0.96,-0.02,-1.11,0.48,1.02,0.5,0.07,-0.07,-0.1
Ocean City,NJ,36140,2924,3209,9.7,3509,9.3,3767,7.4,4048,7.5,3952,-2.4,3990,1,4263,6.8,4268,0.1,4238,-0.7,4295,1.3,4279,-0.4,4307,0.7,243,(D),0.3,(D),(D),0.25,0.05,0.01,-0.16,(D),0.11,-0.07,-0.16,-0.29
Odessa,TX,36220,3111,3115,0.1,3274,5.1,3485,6.4,4062,16.6,4811,18.4,5772,20,5908,2.4,5521,-6.6,5813,5.3,6902,18.7,8083,17.1,8494,5.1,32,(D),-0.7,-0.36,0.56,2.27,-0.02,-0.13,1.4,0.01,(D),0.14,0.32,0.05
Ogden-Clearfield,UT,36260,12766,13623,6.7,14399,5.7,15569,8.1,16654,7,18567,11.5,19613,5.6,19217,-2,19439,1.2,20214,4,20511,1.5,21315,3.9,22276,4.5,43,0.31,0.15,(D),(D),0.17,0.01,-0.08,1.6,0.57,0.26,0.09,0.07,-0.11
